state,county,Population Estimate
Alabama,Autauga,55869.0
Alabama,Baldwin,223234.0
Alabama,Barbour,24686.0
Alabama,Bibb,22394.0
Alabama,Blount,57826.0
Alabama,Bullock,10101.0
Alabama,Butler,19448.0
Alabama,Calhoun,113605.0
Alabama,Chambers,33254.0
Alabama,Cherokee,26196.0
Alabama,Chilton,44428.0
Alabama,Choctaw,12589.0
Alabama,Clarke,23622.0
Alabama,Clay,13235.0
Alabama,Cleburne,14910.0
Alabama,Coffee,52342.0
Alabama,Colbert,55241.0
Alabama,Conecuh,12067.0
Alabama,Coosa,10663.0
Alabama,Covington,37049.0
Alabama,Crenshaw,13772.0
Alabama,Cullman,83768.0
Alabama,Dale,49172.0
Alabama,Dallas,37196.0
Alabama,DeKalb,71513.0
Alabama,Elmore,81209.0
Alabama,Escambia,36633.0
Alabama,Etowah,102268.0
Alabama,Fayette,16302.0
Alabama,Franklin,31362.0
Alabama,Geneva,26271.0
Alabama,Greene,8111.0
Alabama,Hale,14651.0
Alabama,Henry,17205.0
Alabama,Houston,105882.0
Alabama,Jackson,51626.0
Alabama,Jefferson,658573.0
Alabama,Lamar,13805.0
Alabama,Lauderdale,92729.0
Alabama,Lawrence,32924.0
Alabama,Lee,164542.0
Alabama,Limestone,98915.0
Alabama,Lowndes,9726.0
Alabama,Macon,18068.0
Alabama,Madison,372909.0
Alabama,Marengo,18863.0
Alabama,Marion,29709.0
Alabama,Marshall,96774.0
Alabama,Mobile,413210.0
Alabama,Monroe,20733.0
Alabama,Montgomery,226486.0
Alabama,Morgan,119679.0
Alabama,Perry,8923.0
Alabama,Pickens,19930.0
Alabama,Pike,33114.0
Alabama,Randolph,22722.0
Alabama,Russell,57961.0
Alabama,St. Clair,89512.0
Alabama,Shelby,217702.0
Alabama,Sumter,12427.0
Alabama,Talladega,79978.0
Alabama,Tallapoosa,40367.0
Alabama,Tuscaloosa,209355.0
Alabama,Walker,63521.0
Alabama,Washington,16326.0
Alabama,Wilcox,10373.0
Alabama,Winston,23629.0
Alaska,Aleutians East,3337.0
Alaska,Aleutians West,5634.0
Alaska,Anchorage,288000.0
Alaska,Bethel,18386.0
Alaska,Bristol Bay,836.0
Alaska,Denali,2097.0
Alaska,Dillingham,4916.0
Alaska,Fairbanks North Star,96849.0
Alaska,Haines,2530.0
Alaska,Hoonah-Angoon,2148.0
Alaska,Juneau City,31974.0
Alaska,Kenai Peninsula,58708.0
Alaska,Ketchikan Gateway,13901.0
Alaska,Kodiak Island,12998.0
Alaska,Kusilvak,8314.0
Alaska,Lake Peninsula,1592.0
Alaska,Matanuska-Susitna,108317.0
Alaska,Nome,10004.0
Alaska,North Slope,9832.0
Alaska,Northwest Arctic,7621.0
Alaska,Petersburg,3266.0
Alaska,Prince of Wales-Hyder,6203.0
Alaska,Sitka City,8493.0
Alaska,Skagway,1183.0
Alaska,Southeast Fairbanks,6893.0
Alaska,Valdez-Cordova,9202.0
Alaska,Wrangell City,2502.0
Alaska,Yakutat City,579.0
Alaska,Yukon-Koyukuk,5230.0
Arizona,Apache,71887.0
Arizona,Cochise,125922.0
Arizona,Coconino,143476.0
Arizona,Gila,54018.0
Arizona,Graham,38837.0
Arizona,Greenlee,9498.0
Arizona,La Paz,21108.0
Arizona,Maricopa,4485414.0
Arizona,Mohave,212181.0
Arizona,Navajo,110924.0
Arizona,Pima,1047279.0
Arizona,Pinal,462789.0
Arizona,Santa Cruz,46498.0
Arizona,Yavapai,235099.0
Arizona,Yuma,213787.0
Arkansas,Arkansas,17486.0
Arkansas,Ashley,19657.0
Arkansas,Baxter,41932.0
Arkansas,Benton,279141.0
Arkansas,Boone,37432.0
Arkansas,Bradley,10763.0
Arkansas,Calhoun,5189.0
Arkansas,Carroll,28380.0
